campaign_id,app_id,year,month,day,total_impressions,total_clicks,total_spent
111,151,2013,11,12,2122255,22862,233
112,152,2014,7,4,4783271,20905,380
113,153,2014,3,28,1490226,4302,146
114,151,2014,1,2,4751612,7141,111
115,152,2014,5,17,3245319,21314,152
116,153,2014,1,31,4070958,1067,94
117,151,2014,1,23,1546100,2795,431
118,152,2014,7,17,1925474,4574,339
119,153,2014,2,5,1572366,8006,109
111,151,2014,7,26,3108899,24258,269
112,152,2014,2,15,1521388,15063,157
113,153,2014,8,18,3406119,6419,324
114,151,2014,5,1,2090378,23064,15
115,152,2013,8,31,2001887,10054,274
116,153,2013,9,25,2190040,4706,75
117,151,2014,2,20,4984593,17219,273
118,152,2013,9,29,4633512,3207,38
119,153,2013,11,14,4014114,13345,262
111,151,2013,12,20,2253695,10191,337
112,152,2014,6,10,4941356,10275,159
113,153,2014,4,2,4450897,1681,63
114,151,2013,10,22,3661237,23672,264
115,152,2014,5,20,1912333,1158,238
116,153,2014,5,26,4732217,9577,207
117,151,2014,3,7,1461530,17086,211
118,152,2014,6,12,1477433,9715,187
119,153,2014,8,9,3692572,5677,446
111,151,2013,11,18,3263977,20914,126
112,152,2013,12,8,4641552,2876,61
113,153,2013,12,26,4181296,7354,154
114,151,2014,7,28,1257587,3484,345
115,152,2013,9,13,3808788,7430,290
116,153,2014,2,7,2145564,16053,24
117,151,2014,2,18,2319185,2052,335
118,152,2013,12,24,3544890,11563,188
119,153,2013,9,17,3176648,16354,315
111,151,2014,7,27,1950517,2770,138
112,152,2013,11,28,3450159,9927,225
113,153,2013,9,30,1761887,22411,111
114,151,2013,12,15,4209683,24039,341
115,152,2014,7,10,2301243,11372,42
116,153,2014,1,20,3446984,9030,343
117,151,2014,2,13,2656130,17614,32
118,152,2013,9,24,3002778,2627,146
119,153,2014,8,12,1668930,2142,38
111,151,2014,7,27,2238847,13325,81
112,152,2014,8,12,4846277,8108,420
113,153,2013,11,3,4991204,19523,309
114,151,2013,9,10,2307319,4857,229
115,152,2014,3,14,2611880,21553,434
116,153,2014,6,26,4084009,22197,448
117,151,2013,12,25,1904312,12816,35
118,152,2014,7,19,4608228,24675,382
119,153,2013,10,2,4019293,13260,245
111,151,2014,8,13,2022438,3878,324
112,152,2014,3,3,1338651,18393,317
113,153,2013,9,30,1715278,22487,117
114,151,2013,9,29,4166147,15725,357
115,152,2014,2,5,2321814,22825,62
116,153,2014,4,20,3215195,6975,141
117,151,2014,2,24,3022930,11228,74
118,152,2014,3,17,3094673,19187,90
119,153,2013,12,13,2957476,5689,143
111,151,2014,1,17,4792002,18630,156
112,152,2014,5,27,1492681,5649,41
113,153,2013,9,20,3010053,17031,248
114,151,2013,11,7,2736126,24664,200
115,152,2014,2,3,2593941,10942,133
116,153,2014,2,10,3638843,7946,216
117,151,2014,6,21,3590854,4951,265
118,152,2014,2,27,1669336,23244,24
119,153,2014,5,9,3425455,23332,265
111,151,2014,4,29,3183095,3996,78
112,152,2014,2,10,1050763,24408,59
113,153,2013,9,21,3500968,14257,186
114,151,2014,2,27,1681976,11684,102
115,152,2014,9,5,2343715,3391,38
116,153,2014,7,21,1970537,23772,269
117,151,2013,9,30,3990640,5943,337
118,152,2014,1,10,4822172,11609,301
119,153,2014,7,2,3133437,7443,46
111,151,2014,5,31,3362465,10059,102
112,152,2014,5,29,2964884,1873,388
113,153,2013,9,1,2598983,18036,20
114,151,2014,1,24,1330039,16897,324
115,152,2014,2,25,4866239,19649,57
116,153,2014,6,16,4994501,17687,353
117,151,2014,6,20,1297844,18350,352
118,152,2014,8,31,1226290,11315,164
119,153,2013,12,9,2009291,15080,57
111,151,2013,9,11,1843320,14143,323
112,152,2014,2,7,3070103,9210,133
113,153,2013,10,26,1764320,8330,437
114,151,2013,8,22,1869373,9272,204
115,152,2014,6,19,1651963,13673,415
116,153,2014,3,6,3260072,22508,345
117,151,2014,5,20,3330066,12341,37
118,152,2014,7,2,2147950,21456,343
119,153,2014,5,24,2763561,16123,279
111,151,2013,12,21,2611232,2684,386
112,152,2014,1,2,2001121,23813,404
113,153,2014,5,6,4636711,18269,320
114,151,2014,3,31,4478618,14890,258
115,152,2014,3,28,4048445,20592,96
116,153,2014,5,1,4779770,1105,78
117,151,2014,1,7,1354396,9561,129
118,152,2014,4,7,2485256,4608,214
119,153,2014,1,13,2971664,3435,176
111,151,2014,6,25,3625989,4198,229
112,152,2014,4,1,2017646,17452,250
113,153,2013,12,30,1726635,22794,259
114,151,2014,6,26,4271838,15273,27
115,152,2014,5,14,4400032,4502,161
116,153,2014,9,2,4179414,19314,106
117,151,2014,6,6,4939632,9656,346
118,152,2014,2,5,2623480,13062,60
119,153,2014,2,21,1473738,20384,52
111,151,2013,11,7,3704176,8463,428
112,152,2013,9,30,2347152,2467,333
113,153,2013,12,29,2282389,11485,288
114,151,2014,8,17,1846631,23406,444
115,152,2013,9,23,4215551,6696,75
116,153,2014,4,13,2281362,14011,415
117,151,2014,3,29,3975793,5882,284
118,152,2013,12,7,4901617,4302,207
119,153,2014,6,12,3970262,23070,338
111,151,2014,6,17,1868801,11467,84
112,152,2013,12,15,3184726,9193,352
113,153,2013,8,25,2971829,16577,25
114,151,2013,10,22,2195074,1817,69
115,152,2013,10,14,2079538,22775,302
116,153,2014,3,6,4321585,13543,116
117,151,2014,5,3,1611739,20737,269
118,152,2014,4,27,3901466,23546,437
119,153,2013,11,27,3022708,18717,282
111,151,2014,7,18,2470762,20796,179
112,152,2014,2,19,1446206,18951,99
113,153,2014,1,13,4327064,1565,442
114,151,2014,8,14,1539699,6971,388
115,152,2014,3,27,4875489,17771,386
116,153,2014,1,16,2484941,20043,400
117,151,2014,1,28,1675702,1126,189
118,152,2014,4,2,3006414,8676,345
119,153,2013,11,17,2117243,14986,118
111,151,2014,5,1,1112255,15543,264
112,152,2014,6,22,1481029,9459,285
113,153,2014,5,19,3030733,9044,366
114,151,2014,3,17,4684510,12765,133
115,152,2014,7,5,3294230,16830,173
116,153,2014,2,7,2612256,18822,96
117,151,2014,5,26,2369942,11953,6
118,152,2013,9,10,4534299,17388,95
119,153,2013,10,9,4844637,18762,232
111,151,2014,1,19,1672331,24576,403
112,152,2014,4,16,2324250,18531,160
113,153,2014,3,1,2353529,2221,20
114,151,2014,4,26,3148233,8913,171
115,152,2013,11,9,4882112,3343,111
116,153,2014,6,2,2974933,7264,190
117,151,2014,7,6,3961101,23683,242
118,152,2013,10,19,4657088,23687,171
119,153,2014,7,17,1969951,9751,391
111,151,2014,7,27,3534016,24648,61
112,152,2014,7,17,2903654,2042,197
113,153,2013,10,26,3221109,15805,442
114,151,2014,6,29,2778625,16594,165
